Message num,Action,send,recived,RXPower,FPPower
8687,RANGE,943344438784,826799808690,-84.7,-92.22
8688,POLL,953727764992,837183166243,-85.42,-91.93
8688,POLL_ACK,839149026304,955693688278,-84.82,-91.53
8688,RANGE,959445710336,842901128863,-84.6,-91.38
8689,POLL,961778794496,845234220061,-84.44,-91.38
8689,POLL_ACK,847201847296,963746484980,-85.09,-91.81
8689,RANGE,967498428416,850953871248,-84.34,-91.23
8690,POLL,969830198272,853285648133,-85.94,-93.24
8690,POLL_ACK,855252975104,971797588484,-84.39,-91.11
8690,RANGE,975549451264,859004918413,-85.0,-91.19
8691,POLL,977881970688,861337444861,-85.69,-92.98
8691,POLL_ACK,863305154560,979849743608,-85.6,-92.89
8691,RANGE,983601430016,867056921486,-84.41,-91.24
8692,POLL,985933374464,869388872948,-85.1,-92.39
8692,POLL_ACK,871356388864,987900953619,-84.58,-91.75
8692,RANGE,991653089280,875108605015,-85.12,-91.72
8693,POLL,993984782848,877440305566,-85.24,-91.57
8693,POLL_ACK,879407484416,995952024974,-85.0,-91.29
8693,RANGE,999704244736,883159784641,-85.19,-91.07
8694,POLL,1002035873792,885491420715,-84.29,-91.33
8694,POLL_ACK,887459118080,1004003634405,-83.6,-91.53
8694,RANGE,1007755962880,891211527053,-84.42,-93.0
8695,POLL,1010087590400,893543161599,-84.57,-93.15
8695,POLL_ACK,895510420992,1012054913028,-84.34,-91.93
8695,RANGE,1015807576064,899263164543,-84.09,-91.79
8696,POLL,1018138620416,901594215944,-83.75,-91.02
8696,POLL_ACK,903561784320,1020106252028,-83.47,-91.05
8696,RANGE,1023858388992,907314001821,-83.74,-91.64
8697,POLL,1026190397440,909646017315,-84.22,-91.96
8697,POLL_ACK,911613531136,1028157974495,-83.28,-91.43
8697,RANGE,1031910191616,915365828784,-85.29,-93.06
8698,POLL,1034241427456,917697071697,-84.82,-91.01
8698,POLL_ACK,919664706048,1036209125018,-85.33,-92.27
8698,RANGE,1039960764416,923416425996,-85.51,-91.95
8699,POLL,1042293204992,925748873638,-84.48,-91.37
8699,POLL_ACK,927716068352,1044260462928,-84.17,-91.23
8699,RANGE,1048012810752,931468496729,-84.37,-91.45
8700,POLL,1050344608256,933800301294,-84.57,-91.98
8700,POLL_ACK,935767802880,1052312173053,-84.19,-92.06
8700,RANGE,1056063816704,939519527075,-85.11,-92.51
8701,POLL,1058395698688,941851416129,-84.98,-91.39
8701,POLL_ACK,943818991616,1060363337384,-83.81,-91.57
8701,RANGE,1064114772992,947570507778,-84.47,-91.07
8702,POLL,1066447410688,949903152543,-85.1,-91.59
8702,POLL_ACK,951870724608,1068415045974,-85.77,-91.58
8702,RANGE,1072166833152,955622592326,-85.77,-91.33
8703,POLL,1074498819072,957954585270,-85.84,-92.29
8703,POLL_ACK,959922159616,1076466456659,-85.11,-91.59
8703,RANGE,1080217782272,963673565734,-84.7,-91.81
8704,POLL,1082549849088,966005639615,-84.97,-91.91
8704,POLL_ACK,967973246464,1084517519136,-83.96,-91.57
8704,RANGE,1088269062144,971724869998,-85.24,-92.79
8705,POLL,1090601313280,974057128225,-84.77,-91.59
8705,POLL_ACK,976024508928,1092568757201,-83.66,-91.19
8705,RANGE,1096320188416,979776020746,-85.27,-91.98
8706,POLL,1098652656128,982108495572,-84.85,-93.21
8706,POLL_ACK,984076457984,1109053932,-84.41,-91.86
8706,RANGE,4860633088,987828117783,-84.87,-92.13
8707,POLL,7192432128,990159923933,-84.73,-92.14
8707,POLL_ACK,992127613952,9160185313,-84.18,-92.38
8707,RANGE,12911363072,995878872291,-85.0,-92.19
8708,POLL,23295300096,1006262840826,-85.58,-92.34
8708,POLL_ACK,1008228807680,25261330139,-84.66,-91.25
8708,RANGE,29013677056,1011981235184,-85.89,-92.39
8709,POLL,31346703872,1014314269086,-85.4,-91.81
8709,POLL_ACK,1016281914880,33314412857,-85.59,-91.42
8709,RANGE,37066434560,1020034017176,-85.91,-92.05
8710,POLL,39398420480,1022366010159,-86.04,-91.99
8710,POLL_ACK,1024333790208,41366263700,-85.76,-92.16
8710,RANGE,45118596608,1028086203675,-85.08,-91.66
8711,POLL,47449823744,1030417437881,-85.32,-91.91
8711,POLL_ACK,1032384889856,49417338900,-85.43,-92.16
8711,RANGE,53168791552,1036136423076,-84.9,-91.59
8712,POLL,55500903424,1038468542046,-84.91,-91.87
8712,POLL_ACK,1040435988992,57468413578,-84.66,-92.09
8712,RANGE,61220956672,1044188612645,-85.51,-92.37
8713,POLL,63552317952,1046519981000,-85.51,-92.52
8713,POLL_ACK,1048487365632,65519765793,-85.21,-92.25
8713,RANGE,69271824896,1052239505313,-84.31,-91.42
8714,POLL,71603721728,1054571409194,-84.49,-91.61
8714,POLL_ACK,1056539233792,73571609521,-84.22,-91.78
8714,RANGE,77323761152,1060291466000,-84.37,-91.09
8715,POLL,79655064576,1062622776488,-84.04,-91.8
8715,POLL_ACK,1064590601728,81622953016,-84.37,-91.13
8715,RANGE,85374406144,1068342135435,-84.67,-91.04
8716,POLL,87706467840,1070674204192,-85.1,-92.19
8716,POLL_ACK,1072642850816,89675177644,-84.34,-92.96
8716,RANGE,93425816576,1076393570281,-84.8,-92.29
8717,POLL,95757871616,1078725632413,-85.46,-91.89
8717,POLL_ACK,1080693260800,97725563217,-85.31,-91.78
8717,RANGE,101476512768,1084444290918,-84.76,-91.5
8718,POLL,103809648640,1086777433871,-84.94,-91.54
8718,POLL_ACK,1088744998912,105777276873,-84.86,-92.15
8718,RANGE,109529043968,1092496846555,-85.58,-91.88
8719,POLL,111861052416,1094828862064,-85.02,-91.98
8719,POLL_ACK,1096796686848,113828940383,-85.45,-92.04
8719,RANGE,117581042688,1037241946,-84.6,-91.62
8720,POLL,119912139776,3368346099,-84.22,-92.24
8720,POLL_ACK,5335656448,121879513310,-83.73,-91.95
8720,RANGE,125631231488,9087455201,-84.57,-92.22
8721,POLL,127963546112,11419776895,-85.36,-92.71
8721,POLL_ACK,13386893312,129930725721,-84.78,-92.41
8721,RANGE,133682758656,17139006818,-83.96,-91.35
8722,POLL,136015263232,19471518458,-84.92,-92.73
8722,POLL_ACK,21438952448,137982760427,-83.66,-91.67
8722,RANGE,141734996992,25191269587,-84.31,-91.23
8723,POLL,144066666496,27522946158,-84.05,-91.31
8723,POLL_ACK,29490584064,146034367619,-84.36,-91.61
8723,RANGE,149786310144,33242607150,-84.05,-92.15
8724,POLL,152118070272,35574374369,-84.39,-91.18
8724,POLL_ACK,37541883904,154085643020,-84.09,-91.15
8724,RANGE,157837796864,41294118315,-84.76,-92.01
8725,POLL,160169099776,43625428314,-84.34,-91.16
8725,POLL_ACK,45593060352,162136795034,-83.84,-91.15
8725,RANGE,165888795136,49345141030,-84.21,-91.87
8726,POLL,168220503552,51676856506,-85.13,-92.7
8726,POLL_ACK,53644488704,170188198956,-84.39,-91.97
8726,RANGE,173940603904,57396974212,-84.95,-91.57
8727,POLL,176271906816,59728284194,-85.64,-92.0
8727,POLL_ACK,61695856128,178239541967,-85.23,-91.97
8727,RANGE,181990420480,65446815203,-85.34,-92.77
8728,POLL,192374774784,75831201002,-84.84,-92.11
8728,POLL_ACK,77796910592,194340547580,-84.6,-92.66
8728,RANGE,198092964352,81549407917,-84.06,-91.8
8729,POLL,200426491392,83882942025,-84.0,-91.03
8729,POLL_ACK,85850313728,202393926296,-83.62,-91.56
8729,RANGE,206146201088,89602669064,-84.52,-91.23
8730,POLL,208477895168,91934370213,-84.19,-91.19
8730,POLL_ACK,93902076416,210445664594,-84.07,-91.15
8730,RANGE,214196534784,97653027172,-84.68,-91.62
8731,POLL,216528985600,99985485039,-85.35,-92.32
8731,POLL_ACK,101953056768,218496620537,-84.81,-92.15
8731,RANGE,222247931904,105704448688,-85.25,-92.26
8732,POLL,224580702208,108037226064,-85.32,-92.23
8732,POLL_ACK,110004922368,226548461715,-84.1,-91.31
8732,RANGE,230299514880,113756056085,-84.19,-91.45
8733,POLL,232632105472,116088653742,-85.07,-91.84
8733,POLL_ACK,118055779328,234599294264,-84.3,-92.21
8733,RANGE,238351840256,121808405865,-84.31,-91.85
8734,POLL,240683509248,124140081931,-84.14,-92.15
8734,POLL_ACK,126107539968,242651030502,-84.87,-92.64
8734,RANGE,246402351616,129858941646,-84.32,-92.47
8735,POLL,248734539264,132191136340,-84.79,-91.96
8735,POLL_ACK,134158438400,250701904526,-84.13,-92.23
8735,RANGE,254453600256,137910214665,-84.79,-91.93
8736,POLL,256786316288,140242937749,-84.96,-92.6
8736,POLL_ACK,142210450944,258753892692,-84.68,-91.74
8736,RANGE,262505989632,145962628436,-85.59,-92.26
8737,POLL,264837720064,148294365947,-85.26,-92.28
8737,POLL_ACK,150262262272,266805679595,-84.08,-91.98
8737,RANGE,270557520896,154014184135,-85.24,-92.72
8738,POLL,272888749568,156345419872,-84.83,-91.43
8738,POLL_ACK,158313174016,274856566925,-83.72,-91.16
8738,RANGE,278608587264,162065274917,-83.9,-91.82
8739,POLL,280940522496,164397217224,-83.96,-91.48
8739,POLL_ACK,166366708736,282910077201,-83.99,-91.53
8739,RANGE,286660320256,170117032358,-83.67,-91.74
8740,POLL,288991557120,172448276309,-84.66,-92.15
8740,POLL_ACK,174415660032,290959004029,-83.94,-91.9
8740,RANGE,294710497792,178167234382,-84.12,-92.43
8741,POLL,297043334144,180500077808,-84.53,-91.75
8741,POLL_ACK,182467587584,299010907098,-84.64,-91.78
8741,RANGE,302761969664,186218730728,-84.88,-91.69
8742,POLL,305094732800,188551500947,-85.18,-91.23
8742,POLL_ACK,190519270400,307062565439,-85.16,-91.28
8742,RANGE,310814192128,194270977666,-86.5,-92.02
8743,POLL,313146141184,196602933807,-84.89,-91.4
8743,POLL_ACK,198570444288,315113714850,-84.33,-91.6
8743,RANGE,318865623040,202322433061,-85.47,-92.29
8744,POLL,321197544960,204654362073,-85.75,-92.18
8744,POLL_ACK,206622065664,323165311739,-84.51,-91.32
8744,RANGE,326917345792,210374180306,-85.02,-91.14
8745,POLL,329248574464,212705416054,-86.09,-92.57
8745,POLL_ACK,214672708096,331215929691,-85.38,-92.02
8745,RANGE,334967916544,218424775539,-85.32,-91.89
8746,POLL,337299978240,220756844318,-85.73,-92.34
8746,POLL_ACK,222724279808,339267476906,-84.42,-91.84
8746,RANGE,343018938880,226475822365,-84.25,-91.46
8747,POLL,345351442432,228808333013,-84.86,-92.27
8747,POLL_ACK,230775767040,347318939656,-84.82,-91.86
8747,RANGE,351070650880,234527558869,-84.1,-91.12
8748,POLL,361454189056,244911128600,-85.07,-91.67
8748,POLL_ACK,246877342208,363420465850,-83.83,-92.11
8748,RANGE,367172483584,250629440540,-84.58,-91.39
8749,POLL,369505592320,252962556371,-83.98,-91.04
8749,POLL_ACK,254930244608,371473343760,-83.3,-91.2
8749,RANGE,375224592384,258681573809,-83.85,-92.19
8750,POLL,377556996096,261013984611,-83.82,-91.2
8750,POLL_ACK,262981480960,379524555642,-83.57,-91.3
8750,RANGE,383276269056,266733274951,-83.76,-93.04
8751,POLL,385608460288,269065473258,-83.54,-91.43
8751,POLL_ACK,271033164288,387576214515,-85.15,-92.42
8751,RANGE,391327782912,274784813275,-84.69,-92.27
8752,POLL,393660172288,277117209749,-84.27,-91.13
8752,POLL_ACK,279084914176,395627939916,-85.27,-91.99
8752,RANGE,399379704832,282836759689,-84.05,-91.27
8753,POLL,401711580160,285168642090,-83.86,-91.67
8753,POLL_ACK,287136142848,403679144105,-83.19,-91.6
8753,RANGE,407430475776,290887555110,-84.99,-91.9
8754,POLL,409762610176,293219696583,-84.71,-92.33
8754,POLL_ACK,295187133952,411730110743,-84.31,-91.57
8754,RANGE,415480995840,298938099616,-84.45,-91.43
8755,POLL,417814074368,301271185230,-84.42,-91.11
8755,POLL_ACK,303238617600,419781569928,-85.22,-92.04
8755,RANGE,423533010944,306990139184,-85.42,-92.05
8756,POLL,425865417216,309322552559,-84.59,-91.28
8756,POLL_ACK,311289856512,427832784380,-84.71,-91.97
8756,RANGE,431584758784,315041911522,-85.16,-91.73
8757,POLL,433916820992,317373980801,-84.91,-91.82
8757,POLL_ACK,319341809152,435884712534,-83.99,-91.26
8757,RANGE,439636024320,323093201530,-84.57,-91.05
8758,POLL,441968285184,325425469491,-84.9,-92.17
8758,POLL_ACK,327393097728,443935976598,-84.15,-91.32
8758,RANGE,447687553024,331144754767,-85.22,-91.4
8759,POLL,450020001792,333477210629,-85.19,-91.33
8759,POLL_ACK,335444833280,451987687637,-83.6,-91.06
8759,RANGE,455739595776,339196822047,-84.67,-91.17
8760,POLL,458071092224,341528325583,-85.4,-92.01
8760,POLL_ACK,343496019968,460038849796,-84.61,-91.46
8760,RANGE,463791195136,347248445920,-85.19,-91.81
8761,POLL,466122435072,349579692945,-85.79,-91.65
8761,POLL_ACK,351547311104,468090116420,-83.55,-91.59
8761,RANGE,471841587200,355298862502,-84.82,-91.97
8762,POLL,474174212096,357631494490,-85.63,-91.78
8762,POLL_ACK,359599131648,476141912463,-84.08,-91.16
8762,RANGE,479894012928,363351312748,-83.9,-91.53
8763,POLL,482225242112,365682549024,-84.64,-91.91
8763,POLL_ACK,367649918976,484192675233,-83.35,-91.93
8763,RANGE,487944246272,371401570623,-84.34,-92.49
8764,POLL,490277019136,373734350587,-83.99,-91.1
8764,POLL_ACK,375701400064,492244131792,-83.22,-91.17
8764,RANGE,495996625408,379453974309,-83.73,-91.25
8765,POLL,498328422912,381785778923,-84.02,-91.21
8765,POLL_ACK,383753592320,500296299496,-84.62,-92.62
8765,RANGE,504048016896,387505390310,-83.98,-91.69
8766,POLL,506379826176,389837206698,-84.41,-91.79
8766,POLL_ACK,391804826624,508347509277,-84.5,-92.1
8766,RANGE,512099221504,395556619425,-84.86,-91.69
8767,POLL,514431229952,397888634989,-84.95,-91.26
8767,POLL_ACK,399857291776,516399949937,-83.77,-91.05
8767,RANGE,520151720960,403609143399,-84.5,-91.28
8768,POLL,530533663232,413991117201,-84.68,-91.92
8768,POLL_ACK,415957143552,532499752770,-83.43,-91.14
8768,RANGE,536252105216,419709576573,-85.55,-92.06
8769,POLL,538585127424,422042605863,-84.51,-91.54
8769,POLL_ACK,424010299904,540552884660,-85.21,-91.3
8769,RANGE,544304407552,427761903400,-85.04,-91.76
8770,POLL,546636838912,430094341815,-84.71,-91.91
8770,POLL_ACK,432061654528,548604214796,-85.52,-92.13
8770,RANGE,552356449792,435813970085,-85.3,-91.99
8771,POLL,554688247296,438145774681,-85.82,-91.75
8771,POLL_ACK,440113346560,556655882382,-84.85,-91.19
8771,RANGE,560406822912,443864367659,-85.34,-91.69
8772,POLL,562739276800,446196828641,-85.47,-91.34
8772,POLL_ACK,448164379136,564706890502,-85.03,-90.98
8772,RANGE,568459392512,451916961743,-85.71,-91.19
8773,POLL,570790680576,454248256865,-86.91,-92.09
8773,POLL_ACK,456215810048,572758296944,-87.32,-92.36
8773,RANGE,576510660096,459968253788,-85.33,-91.24
8774,POLL,578842457600,462300058370,-86.34,-92.34
8774,POLL_ACK,464267753472,580810215894,-84.98,-91.27
8774,RANGE,584562063872,468019682039,-85.16,-92.13
8775,POLL,586893861376,470351486637,-85.02,-91.4
8775,POLL_ACK,472319119872,588861557802,-85.37,-92.47
8775,RANGE,592613659648,476071302298,-84.8,-91.77
8776,POLL,594945335808,478402985534,-85.09,-92.6
8776,POLL_ACK,480369776128,596912189593,-85.02,-91.98
8776,RANGE,600664849408,484122516537,-84.71,-91.9
8777,POLL,602996294656,486453968870,-84.57,-91.38
8777,POLL_ACK,488421714944,604964103935,-84.7,-90.97
8777,RANGE,608715323904,492173015526,-84.88,-91.6
8778,POLL,611047758848,494505457550,-84.83,-92.16
8778,POLL_ACK,496473149952,613015514453,-84.3,-91.27
8778,RANGE,616767722496,500225438564,-84.44,-91.73
8779,POLL,619099475456,502557198599,-85.47,-91.78
8779,POLL_ACK,504523726848,621066066895,-85.74,-92.1
8779,RANGE,624817523712,508275264222,-85.94,-92.04
8780,POLL,627150565376,510608312975,-86.33,-91.88
8780,POLL_ACK,512574264832,629116580425,-85.83,-92.01
8780,RANGE,632868882944,516326647925,-85.99,-92.69
8781,POLL,635201908224,518659680287,-84.21,-91.85
8781,POLL_ACK,520627251200,637169542324,-84.68,-91.92
8781,RANGE,640921242112,524379031600,-84.24,-91.36
8782,POLL,643253312000,526711108568,-84.8,-92.08
8782,POLL_ACK,528678917632,645221184274,-83.24,-91.04
8782,RANGE,648973411328,532431225298,-85.3,-91.4
8783,POLL,651304776192,534762597243,-84.59,-92.24
8783,POLL_ACK,536730162176,653272404316,-85.03,-92.19
8783,RANGE,657024052224,540481890656,-84.84,-91.6
8784,POLL,659356179456,542814024980,-85.25,-91.45
8784,POLL_ACK,544781641728,661323859405,-84.9,-91.73
8784,RANGE,665076098560,548533961458,-83.91,-91.86
8785,POLL,667407896064,550865766057,-83.79,-91.73
8785,POLL_ACK,552833276928,669375470139,-83.61,-91.07
8785,RANGE,673127290880,556585178252,-83.77,-91.19
8786,POLL,675459299328,558917193778,-84.17,-91.79
8786,POLL_ACK,560884630528,677426799275,-84.75,-92.77
8786,RANGE,681178770432,564636682251,-84.1,-91.26
8787,POLL,683510697984,566968616876,-84.16,-91.45
8787,POLL_ACK,568936188416,685478332735,-84.4,-91.49
8787,RANGE,689230428672,572688364908,-84.52,-92.02
