x_coord,y_coord,z_coord,x_speed,y_speed,z_speed
4.842053312995421,0.5730700803170033,0.4421392583695649,"[-0.11099256587709908, 0.25014689500555787, -0.2971200920213705]"

5.005062958262937,0.5778661692365645,0.3619982942305348,"[0.3743761704450722, 0.18800340953156716, -0.3821714982357393]"

5.038334238416736,0.6010847716447434,0.32050050791383894,"[0.3596709551776315, 0.18566609315976176, -0.367047155197166]"

4.877609016282484,0.6224513857460003,0.2556378882125521,"[-0.7928637651259955, 0.19151586283825164, -0.3893813292715112]"

4.805464874064222,0.7126315991723579,0.27147241641473635,"[-0.7375977298331795, 0.6141038797099968, -0.2948881249736735]"

4.723104741591678,0.5651637370860603,0.19097948818467883,"[-0.7688463631021333, -0.26787780680502205, -0.3495765904228365]"

4.661712969543245,0.4855658952196831,0.3816405724952473,"[-0.7657216798193175, -0.5102868409171659, 0.18152617925966646]"

4.8303475633252955,0.4170749476943491,0.42976081047578923,"[0.05818267838247715, -0.4879575269104321, 0.27343753800337245]"

4.899903076279492,0.3700473019735297,0.44915315605157763,"[0.5652996939945018, -0.4283657836233929, 0.28255910454147387]"

4.996256969039921,0.35797743503364077,0.24223060288972628,"[0.5958601659688308, -0.5108624603450718, -0.05981573277448774]"

5.039920616836405,0.7373593301390057,0.32673476498168097,"[0.5617191739729716, 0.478652731866475, 0.0872814888039382]"

4.9393895694465275,0.7733870925919097,0.41619958921434763,"[-0.1204348887114692, 0.4624602799434628, 0.00859910672781657]"

4.929094440380948,0.821086717852566,0.4049122471886744,"[-0.12094281557527832, 0.4868531992553933, 0.027820275331977434]"

4.956371654960701,0.8478999576494639,0.32177606144375703,"[0.092766048088927, 0.4298705868187477, 0.11211650511183228]"

4.927619427677964,0.8963592088781214,0.3180096044165926,"[-0.04838111736611631, 0.4586198207608085, 0.07625447212507208]"

4.929737310548628,0.9007863031705474,0.319674642600781,"[-0.03233412082947595, 0.22260532105682979, 0.05818182745925077]"

5.13723109221718,0.8951782920415825,0.23866859747911065,"[0.4672674817731082, 0.15520934411866363, -0.00550020141545406]"

5.1752638980883585,0.9085069470794082,0.2483448513621527,"[0.4797777831186574, 0.13895031879524591, -0.02623875906322919]"

5.135349091720237,0.9142443620764211,0.24775761496957285,"[-0.010791146924005632, 0.11756027879723943, 0.0371881425244924]"

5.2046219602990655,0.7865777882110006,0.30746927021990383,"[0.1014588157816401, -0.2822229482059905, 0.028170603414212042]"

5.154358561675725,0.8855426692093372,0.3165397158526915,"[-0.20178922499510035, 0.35304631821017135, 0.08302087650548874]"

5.102828457435893,0.910561423326973,0.32516721713345925,"[-0.36113632493091163, 0.2674496325795765, 0.03860563446479579]"

5.102065506535181,0.8746392713956064,0.35146918546320666,"[-0.22126816891433182, -0.0989361152371744, 0.12888628185040232]"

5.111721988037623,0.8891034432789294,0.36557009328063855,"[-0.08689554191469159, 0.14657668517981579, 0.19482549063941215]"

5.35675320846733,0.8776165084371361,0.2974333525290959,"[0.572335965210839, 0.08549926712845687, 0.05533671270961703]"

5.387779954908948,0.7174900151021779,0.22184873193304402,"[0.030945474260859234, -0.7180209398435284, -0.14196650032795974]"

5.494293018717172,0.6073879690771821,0.21542205967886285,"[0.6463219121367256, -0.8558233327652754, -0.10272468962690888]"

5.616358325357619,0.486131075236949,0.18783723119554735,"[0.7846067753775352, -0.8313488173400126, -0.18593219335718583]"

5.581843821410341,0.8067280031420562,0.22216543922817267,"[0.34515505636398924, 0.4828785496893478, -0.02262643816069474]"

5.461760887216732,0.8048589783806883,0.25387625627673555,"[-0.42487127797672886, 0.14686509585222499, 0.002941142547825874]"

5.604164234034238,0.7028936124388832,0.21730500991858953,"[0.4078735394928213, -0.29416768492623385, -0.2146780603672362]"

5.633278510004309,0.8487927312039492,0.20614639074850383,"[0.4299375942232738, 0.40759450325009206, -0.1743778175492898]"

5.6715308165346405,0.8727300089238471,0.19390503857787178,"[0.3879266612733842, 0.3462202190546764, -0.16731867927479446]"

5.649926335965056,0.9435849621253116,0.18814247942529638,"[-0.016805905158425793, 0.5162763612194866, -0.15516429843662152]"

5.652956546865658,0.966352007938987,0.20817604027423708,"[-0.016132963503494722, 0.37482654065465576, -0.07909961326455743]"

5.651899891456179,1.0143433423056505,0.2316845403128546,"[-0.03253468170117024, 0.5529422056158043, -0.029227557102952165]"

5.738770145444504,1.1072704037271455,0.22300232373069617,"[0.286104988619524, 0.5957784612224094, -0.049822737007292034]"

5.800363053718304,0.9258182699716021,0.26203411204178584,"[-0.05536380845372556, -0.38932709837433255, -0.10254691070165094]"

5.9049498468767485,0.859858942871042,0.20599182401391875,"[0.5561778874016752, -0.42271097189626455, -0.30398066694022985]"

5.9307654900410745,1.026139157417547,0.19839907976873186,"[0.4760238678031692, 0.383889734965114, -0.18761478609731846]"

5.8408869165064665,0.990654999228206,0.17769011771312276,"[-0.3800709297391631, 0.03855996618033648, -0.2081666401772834]"

5.736172326493303,1.1447996428539582,0.21114493829359557,"[-0.7462596587053558, 0.9501958665897519, -0.03369984998978293]"

5.886673312447153,1.2881200835857929,0.21022505194352278,"[0.4882312811498186, 1.2565277731620506, -0.000754316335015518]"

5.874883903124157,1.2334887775850494,0.22323539072481527,"[0.0074601619340578145, 0.19434775332950002, 0.04108663020595018]"

5.814432387217869,1.168799217287795,0.21377551311873466,"[-0.48972344528077155, -0.36599788075972994, 0.011506190279653354]"

5.684162944180876,1.243124014297408,0.2343673262778937,"[-0.7489342437537445, 0.032533426055988086, 0.11358182797185173]"

5.9024803678884865,1.3215129023264987,0.2482317159208988,"[0.5442503572914577, 0.5747442439653616, 0.10525248680085338]"

5.9349792885141,1.4902295920688,0.3111736553570256,"[0.38092807631735937, 1.1481796743283432, 0.24641972985260396]"

5.9613661028279825,1.5881566947351282,0.370447988273497,"[0.35473066869839726, 1.0831654540911975, 0.3351632905130145]"

5.997262119990475,1.4978086654737452,0.28522546025109025,"[0.0447310836006633, -0.006563039485406847, 0.1988510792017504]"

5.945149746551523,1.5254784944759952,0.3247675808501275,"[-0.2557115864992429, 0.07954486745735438, 0.2392504007094962]"

5.901120932047251,1.6194912461130142,0.29841032475431484,"[-0.35042995354490025, 0.41095683934403504, 0.17288433707355924]"

5.70650973611325,1.5401992045665311,0.33122873212786036,"[-1.2761864457597478, -0.22738420579412502, 0.24634408240161926]"

5.648632636300068,1.4615738775337659,0.3789412644519804,"[-1.0603717447378105, -0.6012268940277132, 0.3631115507790615]"

5.68591355800027,1.5119381153199107,0.5010939303763489,"[-0.2945443537456216, 0.10528697005452697, 0.6005603195692162]"

5.968848282840334,1.516312266259757,0.354838701088201,"[0.9134690006990679, 0.1420108700240619, 0.1465656795115264]"

6.178644223797818,1.5471451375830605,0.38538405689675226,"[1.8523047620859114, 0.3594061308572788, 0.08689984372922792]"

6.323291550078204,1.8604608239398974,0.3210942794246309,"[1.5605254478134651, 1.2760193309317414, 0.027105094013837577]"

6.375453587596558,1.849144684667977,0.2613130815836724,"[0.9740308366840438, 0.683567983057281, -0.1274113242092013]"

6.2261127102905816,1.7863877925909601,0.18488967707365092,"[-0.10823448857337964, 0.24919248064767224, -0.30453199133686065]"

6.210569897562592,1.8153901984941394,0.2047240438318704,"[-0.15505234038609197, 0.33104053277624107, -0.2062865966913546]"

6.112572892171777,1.6369488343946286,0.2958745303581129,"[-0.8765926184645891, -0.46840090696615305, -0.19008200476483367]"

5.978585515548731,1.6809577363165094,0.3428635727667251,"[-1.2257977285766957, 0.07689282398444854, 0.1134671185913145]"

6.078234687556604,1.777757483979172,0.33109548635177727,"[-0.15021772520765844, 0.5496462993868416, -0.018374935136847122]"

6.037203233008648,1.745201489334494,0.28620774947727085,"[-0.28790279213826186, 0.053431067713704594, -0.09081350443278778]"

6.112388867197521,1.7212491858403116,0.24102527168868199,"[0.23906230490843627, 0.020513056174113885, -0.15571041043641248]"

6.113255570199016,1.8500877404879468,0.25675119366076105,"[0.1856204508487474, 0.5466169924597544, -0.034017810279721866]"

6.073014610481851,1.8271644784734977,0.2739938771945758,"[-0.2047127455712442, 0.30483434847824015, 0.035553109722262284]"

6.072936643139997,1.8527977115172667,0.2745731819972295,"[-0.14075874023611049, 0.3037862095044884, 0.09512044002699473]"

6.109387960237138,1.8664753380512953,0.30109043723976897,"[-0.06315784480907248, 0.2738362470350507, 0.15816073159236435]"

6.105850573502774,1.9655638599036893,0.3444200425969922,"[0.020996689498250686, 0.6632995299454038, 0.22497090347316256]"

6.112738608749495,2.034116912456012,0.40636070096655713,"[0.027725328433347643, 0.6222706157057125, 0.2322710217683873]"

6.179889306062836,2.072922496754204,0.4754003888175594,"[0.24767598580123928, 0.5749792782579403, 0.23118825058119538]"

6.020501329507836,2.106373917749567,0.5805694781536974,"[-0.41185998441388666, 0.48806024808787524, 0.30244265987709834]"

6.011798652813767,2.2580875293169584,0.7113934149770983,"[0.28633448442318105, 0.9178165965278867, 0.35947146275476893]"

6.264925154128191,1.9121085476076232,0.8744676501706992,"[0.7154912105147291, -0.44863587121617865, 0.03281296709104307]"

6.3325328232347955,1.8949280698961763,0.9471629676700756,"[0.7565771557695472, -0.37629291204787235, -0.01773824124721348]"

6.4076357408570885,1.8575747142471573,0.9454021509959342,"[0.7565771557695472, -0.37629291204787235, -0.01773824124721348]"

6.40006795296852,1.7128852878532659,0.7681038654706832,"[0.47149458964219176, -0.7606761059125167, -0.20236007364940958]"

6.0613766604742825,1.7439452132933186,0.9660674026519023,"[-0.4639699749535369, -0.593868755004226, 0.2573085502312037]"

6.116672388524275,1.7394919976205192,1.0604512930100802,"[0.49580775349711603, -0.28076183293046697, 0.4142020135318369]"

6.149351196288049,1.8150789557475424,1.0855060354785941,"[0.4273203334974596, 0.0483083296493092, 0.40588090542713884]"

6.230291533920436,1.6410417786007556,0.9101195500847277,"[0.5400003370365195, -0.4429961016878085, 0.17482502670674122]"

6.142215136586491,1.9733288265174367,0.8597318339686194,"[0.011765607587594864, 0.3508006483715201, -0.06512224316913057]"

6.130911440540227,1.9810923220947834,0.9636227581003434,"[-0.06105368260481599, 0.411776043783422, 0.04899352353532572]"

6.1616982051636535,1.8639439403895097,1.068043454350679,"[0.009970029581193106, -0.003932663215322753, 0.21992077649250708]"

5.927195448975373,2.649602824475939,0.4650765507901018,"[-0.8563378605392642, 1.1390963592951067, -0.07812682139481565]"

5.891620379094482,2.7484959940812805,0.5221372019514386,"[-0.6749087998379734, 1.1586150408542595, 0.057971678024935226]"

5.801062859655512,2.9408833130968093,0.6011825446261222,"[-0.7351624110533482, 1.554581221246069, 0.22172054934307248]"

5.646858097842884,3.106220094509277,0.6384464948868698,"[-1.1295188579198543, 1.4847091539566102, 0.19570526534876478]"

5.432234897902764,3.4282571554946846,0.4875366023428202,"[-1.5082087103459232, 2.661851246822705, -0.11515239150377682]"

5.168833103907376,3.668915461712223,0.6596407437087793,"[-2.2934513923259146, 2.479163212543391, 0.22667901511313923]"

4.98410557737967,4.163026857228282,0.5737519529879976,"[-1.9722087470320302, 2.566857786950947, 0.07074428802735672]"

4.927687969377168,4.1655326841632965,0.6909502225184727,"[-1.628350552278489, 1.5892472926824164, -0.010728507661213745]"

4.787608135962546,4.3022486362057375,0.6900272962088605,"[-1.628350552278489, 1.5892472926824164, -0.010728507661213745]"

4.714386551172628,4.454940705683959,0.692972223822855,"[-1.4777441913402096, 1.6760256786469505, 0.032328350550135936]"

4.7169524061898365,4.442787937756229,0.7508898756446878,"[-1.0854196041608597, 1.123016115268229, 0.03108246213475548]"

4.672770768703852,4.366248782359671,0.8382730965234352,"[-1.271017272895389, 0.48095289218748066, 0.03638353557968664]"

4.557576099360953,4.448463059308963,0.734111206547178,"[-1.3082148391115564, 0.7533265168308835, -0.08304237126265589]"

4.396749530722738,4.54107393264867,0.7239023178979535,"[-1.3082148391115564, 0.7533265168308835, -0.08304237126265589]"

4.305136608179139,4.599550851283299,0.7299416737003666,"[-1.2878121135072567, 0.7618745388688732, -0.089622816870066]"

4.175564680121673,4.676206096177892,0.720924363598996,"[-1.2878121135072567, 0.7618745388688732, -0.089622816870066]"

4.083712334107647,4.720374031549269,0.717630509134259,"[-1.233663463288309, 0.6907487765223876, -0.0966373798914281]"

4.005685006698543,4.736489604124707,0.590418303140825,"[-1.1956272024773242, 0.5322372010631379, -0.28387538615070085]"

3.9428492715889334,4.703549827477652,0.580760751450007,"[-0.9491312912194632, 0.2776529349951339, -0.22364671702147465]"

5.0901065817439575,3.6159357666564302,0.8037720207706719,"[1.1275992840092497, -1.5386945464853419, 0.2764408505369744]"

5.0633390654484485,3.3527820986616734,0.8778673102413778,"[0.46334409390377224, -1.9902626170721545, 0.3848284915675925]"

4.951628093797695,3.451257912155406,0.7171546520515832,"[0.05721459846694709, -1.1330055017962704, 0.1774371153173228]"

5.0073747586767565,3.351951637975117,0.791285433504559,"[0.246557439351349, -1.0078962221645789, 0.28284050783865355]"

4.913234352957468,3.362882497685609,1.2416923650595881,"[-0.2998779189903407, -0.019429163210249692, 1.2727422921688178]"

4.8379677036937725,3.644494569999759,0.6352390046403282,"[-0.38469429763622853, 0.6570439135257248, -0.10842997381155048]"

4.820166717075951,3.485798609191324,0.8365086005889598,"[-0.37926163427820664, -0.3118402114246728, 0.13197895889992453]"

4.87184966956694,3.485086906620021,0.9129592228718354,"[-0.030933468400878194, -0.23386948309809827, -0.18239998667360843]"

4.788701701715814,3.4722448462322912,0.7763673646891867,"[-0.182445648953643, -0.2595524328077388, -0.11616479141050533]"

4.831452196518561,3.3970648392677147,0.8407376100924374,"[0.027435090930548703, -0.44512811319081563, -0.47410897043693156]"

4.862210993381244,3.198445544892518,0.7459506011584975,"[-0.005529984215259609, -1.0318131480544357, -0.4065212349027605]"

5.032402301858934,3.1040091745340304,0.6426724032142089,"[0.6574688222452385, -0.9733541709823341, -0.4255359873589078]"

5.092877158585846,2.987475870260468,0.6218823531010179,"[0.6424481977789023, -1.0794524174003184, -0.14354987056757995]"

5.051583807017499,3.221461017497675,0.7967599216939605,"[0.4032815090614601, 0.35306157782455283, 0.20610021255721628]"

4.778461377749217,3.2689367687563924,0.6867274708228377,"[-0.8594984081870511, 0.22378078694961326, 0.01203882652420985]"

4.707924739723433,3.289494378658444,0.6736225649105323,"[-0.7367754445174938, 0.1902155558660914, -0.08189827579107264]"

4.675288037812918,3.188358436704967,0.6482477123519558,"[-0.6608514342981481, -0.2913030568847376, -0.08977678522926316]"

4.660755811197331,3.1632764159629607,0.6621412238521253,"[-0.48118528875650046, -0.24007412781742588, -0.09924746508685646]"

4.8865666364809,3.1573686874824567,0.47058554871561636,"[0.21910963736657296, -0.08772630716215254, -0.07547995776884707]"

4.906071360090859,3.149559458298903,0.46386646628699,"[0.21910963736657296, -0.08772630716215254, -0.07547995776884707]"

4.946688853476397,3.2093142615997348,0.4465908091119343,"[0.4094315437142501, 0.13827832431313067, -0.03531776905184198]"

4.996209307586228,3.217760610360326,0.6109036287918864,"[0.4209288064465698, 0.19198968375771044, 0.015724677805114724]"

5.198996036844502,2.9607550271332044,0.6682193067063695,"[0.6256222586942546, -0.3667787399999781, -0.12168799226829316]"

5.194039348397125,2.9985079788557565,0.7253504207435845,"[0.365159987357156, 0.07649637876252856, -0.32970151142653964]"

5.103124234178853,2.991312253693139,0.7079034529863367,"[-0.04261303811652849, -0.03025461140128589, -0.3730302914386222]"

5.01946916145554,3.128473157117107,0.5979176917353803,"[-0.2496235565834624, 0.43712517935210954, -0.12287659429118643]"

5.005765947177057,3.1912149592624846,0.5924832689201058,"[-0.23116720787934925, 0.66436889286062, -0.1384440875922877]"

4.92042836414864,3.2607284590996746,0.5370579463887534,"[-0.4912936500199839, 0.6455396987141163, -0.004364506387137453]"

4.895401260659477,3.2856401441375906,0.5543830723496076,"[-0.4185917005318401, 0.43861652055094447, 0.04340049546998899]"

4.775132351224809,3.3540550874786623,0.5469787069748007,"[-0.7393399127293526, 0.4858073839606436, -0.03856847036118347]"

4.830961281250106,3.347401493242191,0.5944840237370559,"[-0.1946285110945851, 0.340884776257473, -0.032964764797067114]"

4.780047638478552,3.410117906124504,0.6099519483612759,"[-0.22755460481632606, 0.4482743189597267, -0.018556645466537822]"

4.749750578122785,3.4679512549670855,0.6864064517064747,"[-0.2711795946508618, 0.4953874046220568, -0.03193404449829502]"

4.6753942008018035,3.5204684285950987,0.6767438157176692,"[-0.5164352530886656, 0.49164816982398446, -0.14014396893996803]"

4.610406886094285,3.572700485209422,0.6764543634001741,"[-0.6118939207323509, 0.5587024376047092, -0.13478055296367403]"

4.5980077769780605,3.628082072827027,0.6742682875707529,"[-0.40181385457694796, 0.5657884583123016, -0.07676709464579383]"

4.650567672757434,3.6129645855619366,0.6456018393170202,"[0.10486057554942799, 0.07410617249234416, -0.22081786710242685]"

4.584903148532626,3.5354286656228315,0.6470913031804053,"[-0.36346750159338725, -0.3035261409361591, -0.09993938902904871]"

4.392566860724029,3.744216404868588,0.616384316180968,"[-1.0654750087017386, 0.8024057964462418, -0.09635381438570845]"

4.542276335786404,3.82403260079251,0.5632514959563746,"[0.21850927146873889, 0.8275556235195045, -0.2509364984199645]"

4.3731509884659125,3.7404345773278522,0.5616242233157805,"[-0.6629684995604503, -0.0763397850820227, -0.2702834682949566]"

4.317500583151872,3.7291635329990624,0.5409168969569006,"[-0.6310192155758655, -0.12657651537443865, -0.23596805025574197]"

4.248902619296008,3.71731683284549,0.5292020712896005,"[-0.6499401720919867, -0.12357915595788183, -0.20854486198788205]"

4.324848163216085,3.5717026142397876,0.5484577024913396,"[0.14662988963695694, -0.7901401568578809, -0.0864925371890645]"

4.383439298453742,3.761808139208453,0.561305906714205,"[0.4115457030925389, 0.5964514087060322, -0.07929408808530049]"

4.224602301500505,3.733785043319509,0.5659867443299579,"[-0.6595344943280493, 0.18050307830527595, -0.08153497738609858]"

4.230221741236378,3.679665397542915,0.6174920765878428,"[-0.3290237400108894, -0.20595090156489998, 0.03734009518556346]"

4.245874441194195,3.88615441807718,0.6291411324272972,"[-0.08853946079909736, 1.0078363556179695, 0.1635269835939258]"

4.0172796339816115,3.9165184737579772,0.6008747111255287,"[-1.2227470033760932, 0.6115898574230889, 0.0805015742718146]"

4.0826619234182076,3.8421555798856284,0.6328384727018836,"[-0.2772291795804631, -0.13452031169830808, 0.0627424123913189]"

4.043600702159641,3.748102524529946,0.618382750738872,"[-0.29098596103738494, -0.5385032357406027, -0.0023599909236837776]"

4.097123583102108,3.7159064490158755,0.6060285754838981,"[0.04280978650285265, -0.44183957518196476, -0.04180865308204883]"

4.088289320161508,3.6962919180149885,0.6395279736141691,"[-0.05098176145643124, -0.35873195069950503, 0.0062623395402885374]"

4.120872064724071,3.901295919505648,0.6220788180092488,"[0.2830673023107274, 0.8748599464192128, 0.08752806982270803]"

4.147258347056243,3.8924628191816124,0.6151553011919164,"[0.32151900100575487, 0.21583418678145336, 0.010034881519047611]"

4.138506968659675,3.9146317558069406,0.5911653679277071,"[0.198201775294334, 0.2319385451982208, 0.029233376022137755]"

4.164685466839301,3.9040124849218016,0.5822612320308496,"[0.5383087392487543, -0.018788394493338037, 0.03811209463167443]"

3.990267383367413,3.6734413179368057,0.5610848404874572,"[-0.33426571686609846, -0.9964082351751616, -0.009131598012027821]"

3.8566409021814083,3.8214066310338053,0.6485646068010911,"[-0.814879618464098, 0.30516868313158624, 0.29585615224595896]"

3.9691333718326702,3.848140535923133,0.6598190951832742,"[0.16341624598504698, 0.27301908613065745, 0.21357413871871445]"

3.847725299755865,3.643144844295794,0.6473608897882654,"[-0.4401326281623279, -0.9375076781884026, 0.15679025828000182]"

3.6810930921431204,3.766322072355271,0.667459942771802,"[-1.193000323878969, 0.10174498227301583, 0.24266770473408086]"

3.6166767462508687,3.7938562004039085,0.6940929002282287,"[-1.0165151394855332, 0.22291148117258425, 0.3035628912287032]"

3.623836964470494,3.7067097820886987,0.659643513573307,"[-0.5700583335619591, -0.32996786381417814, 0.12384936390013396]"

3.7514775656222263,3.723675149016825,0.6489890778647218,"[0.4510536327027881, -0.12871041772184805, -0.017374569389663985]"

3.662206613901502,3.7520394423549943,0.6772314383188157,"[-0.592426407926078, 0.1977402615180538, 0.14636325377268083]"

3.544360702365149,3.6623070938222115,0.6990085236459869,"[-0.8245017076828757, -0.24415389999643938, 0.1864298084174524]"

3.5860112955993775,3.482069918891777,0.7670012881256498,"[-0.3566182721490636, -0.9512769455782597, 0.19003806472693918]"

3.5395411062090236,3.4144769901502916,0.7644369772626293,"[-0.36421168919432617, -0.9215676991627652, 0.14777509371456113]"

3.5363632485959235,3.463531596208148,0.7827109807889592,"[-0.38360670650790873, -0.20640107030601823, 0.30384076429671497]"

